date,value
736695,100.0
736696,100.86
736697,101.72
736698,102.58
736699,103.44
736700,104.3
736701,105.16
736702,106.01
736703,106.86
736704,107.72
736705,108.56
736706,109.41
736707,110.26
736708,111.1
736709,111.93
736710,112.77
736711,113.6
736712,114.42
736713,115.25
736714,116.06
736715,116.88
736716,117.68
736717,118.49
736718,119.28
736719,120.07
736720,120.86
736721,121.64
736722,122.41
736723,123.18
736724,123.94
736725,124.69
736726,125.43
736727,126.17
736728,126.9
736729,127.62
736730,128.34
736731,129.04
736732,129.74
736733,130.42
736734,131.1
736735,131.77
736736,132.43
736737,133.08
736738,133.72
736739,134.35
736740,134.97
736741,135.58
736742,136.18
736743,136.77
736744,137.35
736745,137.92
736746,138.47
736747,139.01
736748,139.55
736749,140.07
736750,140.58
736751,141.07
736752,141.56
736753,142.03
736754,142.49
736755,142.94
736756,143.37
736757,143.79
736758,144.2
736759,144.6
736760,144.98
736761,145.35
736762,145.71
736763,146.05
736764,146.38
736765,146.69
736766,146.99
736767,147.28
736768,147.55
736769,147.81
736770,148.06
736771,148.29
736772,148.5
736773,148.71
736774,148.89
736775,149.07
736776,149.22
736777,149.37
736778,149.5
736779,149.61
736780,149.71
736781,149.8
736782,149.87
736783,149.92
736784,149.96
736785,149.99
736786,150.0
736787,150.0
736788,149.98
736789,149.94
736790,149.9
736791,149.83
736792,149.76
736793,149.66
736794,149.56
736795,149.43
736796,149.3
736797,149.15
736798,148.98
736799,148.8
736800,148.61
736801,148.4
736802,148.17
736803,147.94
736804,147.68
736805,147.42
736806,147.14
736807,146.84
736808,146.54
736809,146.21
736810,145.88
736811,145.53
736812,145.17
736813,144.79
736814,144.4
736815,144.0
736816,143.59
736817,143.16
736818,142.72
736819,142.26
736820,141.8
736821,141.32
736822,140.83
736823,140.32
736824,139.81
736825,139.28
736826,138.74
736827,138.19
736828,137.63
736829,137.06
736830,136.48
736831,135.88
736832,135.28
736833,134.66
736834,134.04
736835,133.4
736836,132.76
736837,132.1
736838,131.44
736839,130.76
736840,130.08
736841,129.39
736842,128.69
736843,127.98
736844,127.26
736845,126.54
736846,125.8
736847,125.06
736848,124.31
736849,123.56
736850,122.8
736851,122.03
736852,121.25
736853,120.47
736854,119.68
736855,118.89
736856,118.09
736857,117.28
736858,116.47
736859,115.66
736860,114.84
736861,114.01
736862,113.18
736863,112.35
736864,111.52
736865,110.68
736866,109.83
736867,108.99
736868,108.14
736869,107.29
736870,106.44
736871,105.58
736872,104.73
736873,103.87
736874,103.01
736875,102.15
736876,101.29
736877,100.43
736878,99.57
736879,98.71
736880,97.85
736881,96.99
736882,96.13
736883,95.27
736884,94.42
736885,93.56
736886,92.71
736887,91.86
736888,91.01
736889,90.17
736890,89.32
736891,88.48
736892,87.65
736893,86.82
736894,85.99
736895,85.16
736896,84.34
736897,83.53
736898,82.72
736899,81.91
736900,81.11
736901,80.32
736902,79.53
736903,78.75
736904,77.97
736905,77.2
736906,76.44
736907,75.69
736908,74.94
736909,74.2
736910,73.46
736911,72.74
736912,72.02
736913,71.31
736914,70.61
736915,69.92
736916,69.24
736917,68.56
736918,67.9
736919,67.24
736920,66.6
736921,65.96
736922,65.34
736923,64.72
736924,64.12
736925,63.52
736926,62.94
736927,62.37
736928,61.81
736929,61.26
736930,60.72
736931,60.19
736932,59.68
736933,59.17
736934,58.68
736935,58.2
736936,57.74
736937,57.28
736938,56.84
736939,56.41
736940,56.0
736941,55.6
736942,55.21
736943,54.83
736944,54.47
736945,54.12
736946,53.79
736947,53.46
736948,53.16
736949,52.86
736950,52.58
736951,52.32
736952,52.06
736953,51.83
736954,51.6
736955,51.39
736956,51.2
736957,51.02
736958,50.85
736959,50.7
736960,50.57
736961,50.44
736962,50.34
736963,50.24
736964,50.17
736965,50.1
736966,50.06
736967,50.02
736968,50.0
736969,50.0
736970,50.01
736971,50.04
736972,50.08
736973,50.13
736974,50.2
736975,50.29
736976,50.39
736977,50.5
736978,50.63
736979,50.78
736980,50.93
736981,51.11
736982,51.29
736983,51.5
736984,51.71
736985,51.94
736986,52.19
736987,52.45
736988,52.72
736989,53.01
736990,53.31
736991,53.62
736992,53.95
736993,54.29
736994,54.65
736995,55.02
736996,55.4
736997,55.8
736998,56.21
736999,56.63
737000,57.06
737001,57.51
737002,57.97
737003,58.44
737004,58.93
737005,59.42
737006,59.93
737007,60.45
737008,60.99
737009,61.53
737010,62.08
737011,62.65
737012,63.23
737013,63.82
737014,64.42
737015,65.03
737016,65.65
737017,66.28
737018,66.92
737019,67.57
737020,68.23
737021,68.9
737022,69.58
737023,70.26
737024,70.96
737025,71.66
737026,72.38
737027,73.1
737028,73.83
737029,74.57
737030,75.31
737031,76.06
737032,76.82
737033,77.59
737034,78.36
737035,79.14
737036,79.93
737037,80.72
737038,81.51
737039,82.32
737040,83.12
737041,83.94
737042,84.75
737043,85.58
737044,86.4
737045,87.23
737046,88.07
737047,88.9
737048,89.74
737049,90.59
737050,91.44
737051,92.28
737052,93.14
737053,93.99
737054,94.84
737055,95.7
737056,96.56
737057,97.42
737058,98.28
737059,99.14
737060,100.0
737061,100.86
737062,101.72
737063,102.58
737064,103.44
737065,104.3
737066,105.16
737067,106.01
737068,106.86
737069,107.72
737070,108.56
737071,109.41
737072,110.26
737073,111.1
737074,111.93
737075,112.77
737076,113.6
737077,114.42
737078,115.25
737079,116.06
737080,116.88
737081,117.68
737082,118.49
737083,119.28
737084,120.07
737085,120.86
737086,121.64
737087,122.41
737088,123.18
737089,123.94
737090,124.69
737091,125.43
737092,126.17
737093,126.9
737094,127.62
737095,128.34
737096,129.04
737097,129.74
